Company,Position,GL_Job,Dept
Canadian Niagara Hotels Inc,Bellperson,554010010-Bell Servi,002050-Bell Desk
Canadian Niagara Hotels Inc,Bellperson,530210010-Bell Ser SAL,002050-Bell Desk
Canadian Niagara Hotels Inc,Concierge,540110010-Concierge,002050-Bell Desk
Canadian Niagara Hotels Inc,Valet Attendant,556010010-Valet Park,002050-Bell Desk
Canadian Niagara Hotels Inc,Front Office Mgr,530010010-Ft Dsk Sal,002051-Front Desk
Canadian Niagara Hotels Inc,Guest Serv Sup,530010010-Ft Dsk Sal,002051-Front Desk
Canadian Niagara Hotels Inc,Guest Service Agent,540210010-F_O Wage,002051-Front Desk
Canadian Niagara Hotels Inc,Lobby Ambassador,540410010-Elevator Op,002051-Front Desk
Canadian Niagara Hotels Inc,Night Auditor,540310010-N_Audit Wa,002051-Front Desk
Canadian Niagara Hotels Inc,Director of HSKP,530110010-H_Keep Sal,002052-Housekeeping
Canadian Niagara Hotels Inc,Houseperson,550210010-Housemen,002052-Housekeeping
Canadian Niagara Hotels Inc,Hskp Manager,530110010-H_Keep Sal,002052-Housekeeping
Canadian Niagara Hotels Inc,Hskp Supervisor,541410010-Spvr-Hr-Hs,002052-Housekeeping
Canadian Niagara Hotels Inc,Rm Att Lead Hand,541410010-Spvr-Hr-Hs,002052-Housekeeping
Canadian Niagara Hotels Inc,Room Att I,550110010-Rm Attds,002052-Housekeeping
Canadian Niagara Hotels Inc,Room Att II,550110010-Rm Attds,002052-Housekeeping
Canadian Niagara Hotels Inc,Spa Co-ordinator,540010012-Hr No Un W,002053-Spa
Canadian Niagara Hotels Inc,Spa Director,530010012-Spa Director,002053-Spa
Canadian Niagara Hotels Inc,Director of Eng,530510083-Maint Sal,002078-Maintenance
Canadian Niagara Hotels Inc,Engineering Mgr,530510083-Maint Sal,002078-Maintenance
Canadian Niagara Hotels Inc,Maint Mech Sr,553110083-Maint Wage,002078-Maintenance
Canadian Niagara Hotels Inc,Maint Mechanic I,553110083-Maint Wage,002078-Maintenance
Canadian Niagara Hotels Inc,Maint Mechanic II,553110083-Maint Wage,002078-Maintenance
Canadian Niagara Hotels Inc,Maint Utility,553110083-Maint Wage,002078-Maintenance
Canadian Niagara Hotels Inc,Painter,553110083-Maint Wage,002078-Maintenance
Canadian Niagara Hotels Inc,Spec Proj Reno,553210083-Special Pr,002178-Special Projects
Canadian Niagara Hotels Inc,Special Projects,530610083-Spc.Proj,002178-Special Projects
Canadian Niagara Hotels Inc,Special Projects,553110083-Maint Wage,002178-Special Projects
Canadian Niagara Hotels Inc,Store Room Atten,555010020-StoreRm Wa,002500-Receiving
Canadian Niagara Hotels Inc,Bartender,554110020-Bartender,002501-Falls D_Room
Canadian Niagara Hotels Inc,Busperson,554910020-FV Busp,002501-Falls D_Room
Canadian Niagara Hotels Inc,FOH Supervisor,520010020 - Supr Wage,002501-Falls D_Room
Canadian Niagara Hotels Inc,General Manager,510010020-Mgmt Sal,002501-Falls D_Room
Canadian Niagara Hotels Inc,Host_Cashier,546010020 Guest,002501-Falls D_Room
Canadian Niagara Hotels Inc,Rest Admin.,520010020 - Supr Wage,002501-Falls D_Room
Canadian Niagara Hotels Inc,Restaurant Clean,553010020-Night Clea,002501-Falls D_Room
Canadian Niagara Hotels Inc,Room Service,554910019-FV Rm Ser,002501-Falls D_Room
Canadian Niagara Hotels Inc,Server,554410020-Servers,002501-Falls D_Room
Canadian Niagara Hotels Inc,Supervisor,520010020 - Supr Wage,002501-Falls D_Room
Canadian Niagara Hotels Inc,Busperson,554910022-Buspersons,002502-Massimo FOH
Canadian Niagara Hotels Inc,Fine Din Server,554410022-Servers,002502-Massimo FOH
Canadian Niagara Hotels Inc,Host,546010022-Host Wgs,002502-Massimo FOH
Canadian Niagara Hotels Inc,Restaurant Mgr,510010022-MngmtSal,002502-Massimo FOH
Canadian Niagara Hotels Inc,Server,554410022-Servers,002502-Massimo FOH
Canadian Niagara Hotels Inc,Cook I,551110022-Cooks,002503-Massimo BOH
Canadian Niagara Hotels Inc,Demi-Chef de Partie,551110022-Cooks,002503-Massimo BOH
Canadian Niagara Hotels Inc,Sous Chef,511510022-Sous Chef,002503-Massimo BOH
Canadian Niagara Hotels Inc,Banq Porter,554310025-Porters,002504-Conf.Port
Canadian Niagara Hotels Inc,Banquet Captain,554310025-Porters,002504-Conf.Port
Canadian Niagara Hotels Inc,Steward,554610025-Dishwasher,002505-Conf.Stew
Canadian Niagara Hotels Inc,Admin Assistant,510010025-Mgmt Sal,002506-Conf.F_House
Canadian Niagara Hotels Inc,Admin Assistant,540010025-Hr No Un W,002506-Conf.F_House
Canadian Niagara Hotels Inc,Banquet Manager,510010025-Mgmt Sal,002506-Conf.F_House
Canadian Niagara Hotels Inc,Manager,510010025-Mgmt Sal,002506-Conf.F_House
Canadian Niagara Hotels Inc,Server,554410025-Servers,002506-Conf.F_House
Canadian Niagara Hotels Inc,Cook I,551110025-Cooks,002507-Conf.Kitch
Canadian Niagara Hotels Inc,Cook II,551110025-Cooks,002507-Conf.Kitch
Canadian Niagara Hotels Inc,Cook III,551210025-Pantry,002507-Conf.Kitch
Canadian Niagara Hotels Inc,Cook III,551110025-Cooks,002507-Conf.Kitch
Canadian Niagara Hotels Inc,Cook IV,551210025-Pantry,002507-Conf.Kitch
Canadian Niagara Hotels Inc,Executive Chef,511010025-ExChefSal,002507-Conf.Kitch
Canadian Niagara Hotels Inc,Sous Chef,511510025-Sous Chef,002507-Conf.Kitch
Canadian Niagara Hotels Inc,BOH Supervisor,551110020-Cooks,002508-Fall Cooks
Canadian Niagara Hotels Inc,Chef de Cuisine,511510020-Sous Chef,002508-Fall Cooks
Canadian Niagara Hotels Inc,Cook I,551110020-Cooks,002508-Fall Cooks
Canadian Niagara Hotels Inc,Cook II,551110020-Cooks,002508-Fall Cooks
Canadian Niagara Hotels Inc,Cook III,551110020-Cooks,002508-Fall Cooks
Canadian Niagara Hotels Inc,Cook IV,551110020-Cooks,002508-Fall Cooks
Canadian Niagara Hotels Inc,Kitchen Supervisor,551110020-Cooks,002508-Fall Cooks
Canadian Niagara Hotels Inc,Sous Chef,511510020-Sous Chef,002508-Fall Cooks
Canadian Niagara Hotels Inc,Steward,554610020-Dishwasher,002509-Fall Stewards
Canadian Niagara Hotels Inc,Steward_Potwasher,554810020-Potwashers,002509-Fall Stewards
Canadian Niagara Hotels Inc,Club Lounge Att,544210035-Club Lounge,002510-Sheraton Club Lounge
Canadian Niagara Hotels Inc,VIP Club Serv Manager,544210035-Club Lounge,002510-Sheraton Club Lounge
Canadian Niagara Hotels Inc,FRESHII Assoc,554510041-FreshiiAssoc,002520-Freshii Market
Canadian Niagara Hotels Inc,MARKET Mgr,510010041-FreshiiMgr,002520-Freshii Market
Canadian Niagara Hotels Inc,MARKET Sup,520010041-FreshiiSup,002520-Freshii Market
Canadian Niagara Hotels Inc,SHER OUTLET Mgr,510010041-FreshiiMgr,002520-Freshii Market
Canadian Niagara Hotels Inc,SWEET J BOH Prep,554510042-SJ Assoc,002530-Sweet Jesus
Canadian Niagara Hotels Inc,SWEET J Cashier,554510042-SJ Assoc,002530-Sweet Jesus
Canadian Niagara Hotels Inc,SWEET J Cone Art,554510042-SJ Assoc,002530-Sweet Jesus
Canadian Niagara Hotels Inc,SWEET J Mgr,510010042-SJ Mgmt Sa,002530-Sweet Jesus
Canadian Niagara Hotels Inc,SWEET J Sup,520010042-SJ Sup Wag,002530-Sweet Jesus
Canadian Niagara Hotels Inc,Lobby Bar,554110030 LB Bart,002570 Sheraton Lobby Bar
Canadian Niagara Hotels Inc,LOBBY BAR Sup,554110030 LB Bart,002570 Sheraton Lobby Bar
Canadian Niagara Hotels Inc,Barista,554510045-Caf� Baris,002580-Starbucks
Canadian Niagara Hotels Inc,Shift Supervisor,554510045-Caf� Baris,002580-Starbucks
Canadian Niagara Hotels Inc,Supervisor,520010045-Sher Star Sup,002580-Starbucks
Canadian Niagara Hotels Inc,Ass't GM S.O.T.F.,510010010-Mgmt Sal,002700-Admin
Canadian Niagara Hotels Inc,Director of Conference Services,510010025-Mgmt Sal,002700-Admin
Canadian Niagara Hotels Inc,VP OPS & GM SHER,530010075-SH-Admin,002700-Admin
Canadian Niagara Hotels Inc,Bellperson,554011010-Bell Servi,004050-Bell Desk
Canadian Niagara Hotels Inc,Asst. Front Office Mgr.,510011010-Mgmt Sal,004051-Front Desk
Canadian Niagara Hotels Inc,Front Office Mgr,510011010-Mgmt Sal,004051-Front Desk
Canadian Niagara Hotels Inc,General Manager,530011075-SH-Admin,004051-Front Desk
Canadian Niagara Hotels Inc,Guest Serv Mgr,510011010-Mgmt Sal,004051-Front Desk
Canadian Niagara Hotels Inc,Guest Service Agent,540211010-F_O Wage,004051-Front Desk
Canadian Niagara Hotels Inc,Night Auditor,540311010-N_Audit Wa,004051-Front Desk
Canadian Niagara Hotels Inc,Asst HSKP Mgr,530111010-H_Keep Sal,004052-Housekeeping
Canadian Niagara Hotels Inc,Exec. Housekeeper,530111010-H_Keep Sal,004052-Housekeeping
Canadian Niagara Hotels Inc,Houseperson,550211010-Housemen,004052-Housekeeping
Canadian Niagara Hotels Inc,Houseperson LH,550211010-Housemen,004052-Housekeeping
Canadian Niagara Hotels Inc,Houseperson_Nigh,550211010-Housemen,004052-Housekeeping
Canadian Niagara Hotels Inc,HSKP Supervisor,541411010-Spvr-Hr-Hs,004052-Housekeeping
Canadian Niagara Hotels Inc,Night Cleaner,550611010-Nite Clean,004052-Housekeeping
Canadian Niagara Hotels Inc,Rm Att Lead Hand,550111010-Rm Attds,004052-Housekeeping
Canadian Niagara Hotels Inc,Rm Att Lead Hand,550311010-Inspectres,004052-Housekeeping
Canadian Niagara Hotels Inc,Room Att I,550111010-Rm Attds,004052-Housekeeping
Canadian Niagara Hotels Inc,Room Att II,550111010-Rm Attds,004052-Housekeeping
Canadian Niagara Hotels Inc,Room Att II,550411010-Nite Maids,004052-Housekeeping
Canadian Niagara Hotels Inc,Facility Maint Mgr,530511083-Maint Sal,004078-Maint
Canadian Niagara Hotels Inc,Maint Lead Hand,553111083-Maint Wage,004078-Maint
Canadian Niagara Hotels Inc,Maint Mech Sr,553111083-Maint Wage,004078-Maint
Canadian Niagara Hotels Inc,Mechanic I,553111083-Maint Wage,004078-Maint
Canadian Niagara Hotels Inc,Mechanic II,553111083-Maint Wage,004078-Maint
Canadian Niagara Hotels Inc,Painter,553111083-Maint Wage,004078-Maint
Canadian Niagara Hotels Inc,Utility Maint,553122083-Maint Wage,004078-Maint
Canadian Niagara Hotels Inc,Renovations,553211083-Special Pr,004178-Spc Prj
Canadian Niagara Hotels Inc,Receiver,530411020-StoreRm Sa,004500-Receive
Canadian Niagara Hotels Inc,Store Room Att,555011020-StoreRm Wg RBR,004500-Receive
Canadian Niagara Hotels Inc,Asst Dining Rm Mgr,510011020-Mgmt Sal,004501-Rainbow D_ Room
Canadian Niagara Hotels Inc,Bartender,554111020-Bartender,004501-Rainbow D_ Room
Canadian Niagara Hotels Inc,Busperson,554911020-Bus Person,004501-Rainbow D_ Room
Canadian Niagara Hotels Inc,Director of F&B,510011020-Mgmt Sal,004501-Rainbow D_ Room
Canadian Niagara Hotels Inc,FOH Supervisor,520011020- Supr Wage,004501-Rainbow D_ Room
Canadian Niagara Hotels Inc,Host,546011020-Host Wage,004501-Rainbow D_ Room
Canadian Niagara Hotels Inc,Manager,510011020-Mgmt Sal,004501-Rainbow D_ Room
Canadian Niagara Hotels Inc,Restaurant Super,520011020- Supr Wage,004501-Rainbow D_ Room
Canadian Niagara Hotels Inc,Server,554411020-Servers,004501-Rainbow D_ Room
Canadian Niagara Hotels Inc,Supervisor,520011020- Supr Wage,004501-Rainbow D_ Room
Canadian Niagara Hotels Inc,Server_Sommelier,554411020-Servers,004502 Crowne Dining Room
Canadian Niagara Hotels Inc,Banquet Captain,554311025-Porters,004506-Banquets
Canadian Niagara Hotels Inc,Porter,554311025-Porters,004506-Banquets
Canadian Niagara Hotels Inc,Server,554411025-Servers,004506-Banquets
Canadian Niagara Hotels Inc,Chef de Partie,551111020-Cooks,004508-Cooks
Canadian Niagara Hotels Inc,Commis Chef,551111020-Cooks,004508-Cooks
Canadian Niagara Hotels Inc,Cook I,551111020-Cooks,004508-Cooks
Canadian Niagara Hotels Inc,Cook II,551111020-Cooks,004508-Cooks
Canadian Niagara Hotels Inc,Cook III,551111020-Cooks,004508-Cooks
Canadian Niagara Hotels Inc,Cook III,551111020-Cooks,004508-Cooks
Canadian Niagara Hotels Inc,Cook IV,551111020-Cooks,004508-Cooks
Canadian Niagara Hotels Inc,Crowne Sous Chef,511511025-Sous Chef,004508-Cooks
Canadian Niagara Hotels Inc,Demi-Chef de Partie,551111020-Cooks,004508-Cooks
Canadian Niagara Hotels Inc,Executive Chef,511011020-Exec Chef Sal,004508-Cooks
Canadian Niagara Hotels Inc,Sous Chef,511511020-Sous Chef,004508-Cooks
Canadian Niagara Hotels Inc,Steward,554611020-Dishwasher,004509-Stewards
Canadian Niagara Hotels Inc,Barista,554511045-Caf� Baris,004580-Starbucks
Canadian Niagara Hotels Inc,Crowne Starbucks Mgr.,530011045-Sal,004580-Starbucks
Canadian Niagara Hotels Inc,Supervisor,554511045-Caf� Baris,004580-Starbucks
Canadian Niagara Hotels Inc,Aquatics Mgr,510045060-Mgmt Sal,005001-Aquatics
Canadian Niagara Hotels Inc,Aquatics Sup,510045060-Mgmt Sal,005001-Aquatics
Canadian Niagara Hotels Inc,Lifeguard,540845060-Life Guard,005001-Aquatics
Canadian Niagara Hotels Inc,Slide Attendant,540545060-Attd Wage,005001-Aquatics
Canadian Niagara Hotels Inc,Supervisor,520045060-Spvr Wage,005001-Aquatics
Canadian Niagara Hotels Inc,Supervisor,540845060-Life Guard,005001-Aquatics
Canadian Niagara Hotels Inc,Asst Manager,510045060-Mgmt Sal,005051-Guest Services
Canadian Niagara Hotels Inc,Guest Serv Mgr,510045060-Mgmt Sal,005051-Guest Services
Canadian Niagara Hotels Inc,Guest Serv Sup,545945060-Guest Srvc,005051-Guest Services
Canadian Niagara Hotels Inc,Guest Service Agent,545945060-Guest Srvc,005051-Guest Services
Canadian Niagara Hotels Inc,Cleaner,553045060-Cleaning W,005054-Cleaning
Canadian Niagara Hotels Inc,Cleaner Lead Hand,553045060-Cleaning W,005054-Cleaning
Canadian Niagara Hotels Inc,Cleaning Sup,553045060-Cleaning W,005054-Cleaning
Canadian Niagara Hotels Inc,Asst.Maint Mgr,510045083-Mgmt Sal,005078-Maintenance
Canadian Niagara Hotels Inc,Cas Facil Maint,510045083-Mgmt Sal,005078-Maintenance
Canadian Niagara Hotels Inc,Lead Hand,540645083-Maint Wage,005078-Maintenance
Canadian Niagara Hotels Inc,Maint Mechanic,540645083-Maint Wage,005078-Maintenance
Canadian Niagara Hotels Inc,WP Maint Mgr,510045083-Mgmt Sal,005078-Maintenance
Canadian Niagara Hotels Inc,WP Maintenance,540645083-Maint Wage,005078-Maintenance
Canadian Niagara Hotels Inc,Asst Manager,510045020-Mgmt Sal,005501-F & B
Canadian Niagara Hotels Inc,F&B Attendant,545245020-FB Counter,005501-F & B
Canadian Niagara Hotels Inc,F&B Supervisor,545245020-FB Counter,005501-F & B
Canadian Niagara Hotels Inc,General Manager,510045060-Mgmt Sal,005700-Administration
Canadian Niagara Hotels Inc,Sales Manager,510045060-Mgmt Sal,005700-Administration
Canadian Niagara Hotels Inc,WP Sales Admin,2658-HRC-Maint & Rep,005700-Administration
Canadian Niagara Hotels Inc,General Manager,510012010-Mgmt Sal,006051-Front Desk
Canadian Niagara Hotels Inc,Guest Serv Mgr,510012010-Mgmt Sal,006051-Front Desk
Canadian Niagara Hotels Inc,Guest Serv Sup,540212010-F_O Wage,006051-Front Desk
Canadian Niagara Hotels Inc,Guest Service Agent,540212010-F_O Wage,006051-Front Desk
Canadian Niagara Hotels Inc,Night Auditor,540312010-N_Audit Wa,006051-Front Desk
Canadian Niagara Hotels Inc,Peacekeeper,545912010-Guest Serv,006051-Front Desk
Canadian Niagara Hotels Inc,Exec. Housekeeper,530112010-H_Keep Sal,006052-Housekeeping
Canadian Niagara Hotels Inc,Houseperson,550212010-Housemen,006052-Housekeeping
Canadian Niagara Hotels Inc,Houseperson LH,550212010-Housemen,006052-Housekeeping
Canadian Niagara Hotels Inc,Houseperson_Nigh,550212010-Housemen,006052-Housekeeping
Canadian Niagara Hotels Inc,Hskp Supervisor,530112010-H_Keep Sal,006052-Housekeeping
Canadian Niagara Hotels Inc,Room Att I,550112010-Rm Attds,006052-Housekeeping
Canadian Niagara Hotels Inc,Supervisor,541412010 Skyline GSA SUP,006052-Housekeeping
Canadian Niagara Hotels Inc,Engineering Mgr,530512083-Maint Sal,006078-Maintenance
Canadian Niagara Hotels Inc,Maint Mech I,553112083-Maint Wage,006078-Maintenance
Canadian Niagara Hotels Inc,Maint Mech II,553112083-Maint Wage,006078-Maintenance
Canadian Niagara Hotels Inc,Maint Utility,553112083-Maint Wage,006078-Maintenance
Canadian Niagara Hotels Inc,Accts Payable,540060077-Hr No Un W,007000-Finance_Accounting
Canadian Niagara Hotels Inc,Accts Receivable,540060077-Hr No Un W,007000-Finance_Accounting
Canadian Niagara Hotels Inc,Accts Receivable,530060077-Sal,007000-Finance_Accounting
Canadian Niagara Hotels Inc,Admin Assistant,530060077-Sal,007000-Finance_Accounting
Canadian Niagara Hotels Inc,Asst Controller,530060077-Sal,007000-Finance_Accounting
Canadian Niagara Hotels Inc,Chief Financial Officer,500060075-Exec.Sal,007000-Finance_Accounting
Canadian Niagara Hotels Inc,Chief Op Officer,500060075-Exec.Sal,007000-Finance_Accounting
Canadian Niagara Hotels Inc,Controller,530060077-Sal,007000-Finance_Accounting
Canadian Niagara Hotels Inc,Corp Accountant,540060077-Hr No Un W,007000-Finance_Accounting
Canadian Niagara Hotels Inc,Director of Operations,500060075-Exec.Sal,007000-Finance_Accounting
Canadian Niagara Hotels Inc,Financial Analyist,540060077-Hr No Un W,007000-Finance_Accounting
Canadian Niagara Hotels Inc,Sr Acct Treasure,530060077-Sal,007000-Finance_Accounting
Canadian Niagara Hotels Inc,Sr. Corporate Ac,540060077-Hr No Un W,007000-Finance_Accounting
Canadian Niagara Hotels Inc,Cashroom Clerk,577060077 Cash Room Wages,007002-Cashroom
Canadian Niagara Hotels Inc,PC Technician,530060074-Sys Sal,007004 IT systems
Canadian Niagara Hotels Inc,Sr Network Admin,530060074-Sys Sal,007004 IT systems
Canadian Niagara Hotels Inc,Sys Support Tech,530060074-Sys Sal,007004 IT systems
Canadian Niagara Hotels Inc,Systems Manager,530060074-Sys Sal,007004 IT systems
Canadian Niagara Hotels Inc,Dir of Purchasing,530060073-Purchasing,007050-Purchasing
Canadian Niagara Hotels Inc,Mgr. Capital Proj.,530060073-Purchasing,007050-Purchasing
Canadian Niagara Hotels Inc,Purch Analyst,530060073-Purchasing,007050-Purchasing
Canadian Niagara Hotels Inc,Purchasing Mgr,530060073-Purchasing,007050-Purchasing
Canadian Niagara Hotels Inc,Guest Srv Oper.,544070014-Guest Serv Op,007054-Switchboard
Canadian Niagara Hotels Inc,Asst Manager,530050065-Sal,007060-Parking
Canadian Niagara Hotels Inc,Cleaner,540650065-Maint Park,007060-Parking
Canadian Niagara Hotels Inc,Elevator Operator,540445060-WP ELEV OP,007060-Parking
Canadian Niagara Hotels Inc,Maintenance Sup,540650065-Maint Park,007060-Parking
Canadian Niagara Hotels Inc,Parking Attend,557050065-Park Sec,007060-Parking
Canadian Niagara Hotels Inc,Parking Manager,530050065-Sal,007060-Parking
Canadian Niagara Hotels Inc,Parking Supervisor,545850065-Spvr Wage,007060-Parking
Canadian Niagara Hotels Inc,Manager,530860078-Sec. Sal,007068-Security
Canadian Niagara Hotels Inc,Security Officer,540060078-Hotel Secu,007068-Security
Canadian Niagara Hotels Inc,Supervisor,530860078-Sec. Sal,007068-Security
Canadian Niagara Hotels Inc,Special Proj Con,540060075-Hrly Non Union,007078-Special Projects
Canadian Niagara Hotels Inc,ADMINIST,500060075-Exec.Sal,007100-Owners
