Company,Position,GL_Job,Dept
Canadian Niagara Hotels Inc,MANAGEMENT,500060075-Exec.Sal,007100-Owners
Canadian Niagara Hotels Inc,PRES,500060075-Exec.Sal,007100-Owners
Canadian Niagara Hotels Inc,VICE PRES,500060075-Exec.Sal,007100-Owners
Canadian Niagara Hotels Inc,VP SALES,500060075-Exec.Sal,007100-Owners
Canadian Niagara Hotels Inc,Asst VP of HR,530060076-HR Sal,007200-HR_Payroll
Canadian Niagara Hotels Inc,Dir. Talent Aquisitions,530060076-HR Sal,007200-HR_Payroll
Canadian Niagara Hotels Inc,HR Admin,530060076-HR Sal,007200-HR_Payroll
Canadian Niagara Hotels Inc,HR Generalist,530060076-HR Sal,007200-HR_Payroll
Canadian Niagara Hotels Inc,HR Manager,530060076-HR Sal,007200-HR_Payroll
Canadian Niagara Hotels Inc,HR_Payroll Mgr,531060079-Pyrl Sal,007200-HR_Payroll
Canadian Niagara Hotels Inc,Payroll Admin,541060079-Payroll Wa,007200-HR_Payroll
Canadian Niagara Hotels Inc,Payroll Admin,540060079-Hrly Wages Payroll,007200-HR_Payroll
Canadian Niagara Hotels Inc,Payroll Admin,531060079-Pyrl Sal,007200-HR_Payroll
Canadian Niagara Hotels Inc,Payroll Admin Senior,531060079-Pyrl Sal,007200-HR_Payroll
Canadian Niagara Hotels Inc,Admin Assistant,530010075-SH-Admin,007201-HR Employees on LTD
Canadian Niagara Hotels Inc,Sales Manager,530080087-Sal,007201-HR Employees on LTD
Canadian Niagara Hotels Inc,Account Director,530080087-Sal,007300-Sales
Canadian Niagara Hotels Inc,Admin Assistant,540080087-Hr No Un W,007300-Sales
Canadian Niagara Hotels Inc,Asst Dir of Sales,530080087-Sal,007300-Sales
Canadian Niagara Hotels Inc,Catering Sales Mgr,530080087-Sal,007300-Sales
Canadian Niagara Hotels Inc,Dir of Sales,530080087-Sal,007300-Sales
Canadian Niagara Hotels Inc,Dir.Int'l Tour&Trvl,530080087-Sal,007300-Sales
Canadian Niagara Hotels Inc,Exec.Admin.Asst,530080087-Sal,007300-Sales
Canadian Niagara Hotels Inc,Group Housing Re,540080087-Hr No Un W,007300-Sales
Canadian Niagara Hotels Inc,Group Res Agent,530080087-Sal,007300-Sales
Canadian Niagara Hotels Inc,Group Res Agent,540080087-Hr No Un W,007300-Sales
Canadian Niagara Hotels Inc,Group Sales,540080087-Hr No Un W,007300-Sales
Canadian Niagara Hotels Inc,Group Sales Co-ord,530080087-Sal,007300-Sales
Canadian Niagara Hotels Inc,Grp Housing Co Ordin,540080087-Hr No Un W,007300-Sales
Canadian Niagara Hotels Inc,Grp Ops Manager,530080087-Sal,007300-Sales
Canadian Niagara Hotels Inc,Grp Res Co-or,540080087-Hr No Un W,007300-Sales
Canadian Niagara Hotels Inc,New Business Dev,549080087 NBD Wages,007300-Sales
Canadian Niagara Hotels Inc,Sales Admin,530080087-Sal,007300-Sales
Canadian Niagara Hotels Inc,Sales Co Ordinator,540080087-Hr No Un W,007300-Sales
Canadian Niagara Hotels Inc,Sales Group Res,540080087-Hr No Un W,007300-Sales
Canadian Niagara Hotels Inc,Sales Manager,530080087-Sal,007300-Sales
Canadian Niagara Hotels Inc,Content & Soc. M,540080086-Hr No Un W,007301-Marketing
Canadian Niagara Hotels Inc,Dig Mrkt & Web Dev Mgr,530080086-Sal,007301-Marketing
Canadian Niagara Hotels Inc,Digi Mrkt Specialist,530080086-Sal,007301-Marketing
Canadian Niagara Hotels Inc,Graph Design Mgr.,530080086-Sal,007301-Marketing
Canadian Niagara Hotels Inc,Graphic Designer,530080086-Sal,007301-Marketing
Canadian Niagara Hotels Inc,Market Co-ordin,530080086-Sal,007301-Marketing
Canadian Niagara Hotels Inc,Marketing,540080086-Hr No Un W,007301-Marketing
Canadian Niagara Hotels Inc,Marketing_Media Buyer,530080086-Sal,007301-Marketing
Canadian Niagara Hotels Inc,Mrktg Prod Coord,540080086-Hr No Un W,007301-Marketing
Canadian Niagara Hotels Inc,VP Mktg Bus Dev,530080086-Sal,007301-Marketing
Canadian Niagara Hotels Inc,Web Developer,540080086-Hr No Un W,007301-Marketing
Canadian Niagara Hotels Inc,Web Developer Jr,540080086-Hr No Un W,007301-Marketing
Canadian Niagara Hotels Inc,Dir of Revenue,531060080 Revenue Salaries,007400-Revenue Mgmt
Canadian Niagara Hotels Inc,Revenue Analyst,531060080 Revenue Salaries,007400-Revenue Mgmt
Canadian Niagara Hotels Inc,Revenue Mgr,531060080 Revenue Salaries,007400-Revenue Mgmt
Canadian Niagara Hotels Inc,Revenue Mgr.,541060080 Rev Mgmt,007400-Revenue Mgmt
Canadian Niagara Hotels Inc,Admin Assistant,543170084-Res Admin,007401-Reservations
Canadian Niagara Hotels Inc,Dir Reservations,530070084-Sal,007401-Reservations
Canadian Niagara Hotels Inc,Int Res Agent,543270084-Internet R,007401-Reservations
Canadian Niagara Hotels Inc,Lead Reserv Agent,543770084-MFV ResLAg,007401-Reservations
Canadian Niagara Hotels Inc,Res Analyst,541060080 Rev Mgmt,007401-Reservations
Canadian Niagara Hotels Inc,Res Internet Agent,543270084-Internet R,007401-Reservations
Canadian Niagara Hotels Inc,Res Lead Agent,543570084-Res Lead A,007401-Reservations
Canadian Niagara Hotels Inc,Res Sls Agt-Marr,543870084-MFV ResAge,007401-Reservations
Canadian Niagara Hotels Inc,Reserv Ld Ag MFV,543770084-MFV ResLAg,007401-Reservations
Canadian Niagara Hotels Inc,Reservation Agent,543370084-Res Sales,007401-Reservations
Canadian Niagara Hotels Inc,Supervisor,520070084 Sup Hrly Res,007401-Reservations
Canadian Niagara Hotels Inc,Retail GM,510035055-MLS Mgmt Wages,008000-Retail Outlets
Canadian Niagara Hotels Inc,GCG Sales Assoc,540034055-Hrly Ret F,008010-Great Canadian Gifts
Canadian Niagara Hotels Inc,GCG Stock Lead,547034055-GCG HR Sup,008010-Great Canadian Gifts
Canadian Niagara Hotels Inc,GCG Supervisor,520034055-GCG Super Wages,008010-Great Canadian Gifts
Canadian Niagara Hotels Inc,GCG-Stock Assoc.,544234055 GCG Stock,008010-Great Canadian Gifts
Canadian Niagara Hotels Inc,Supervisor,520034055-GCG Super Wages,008010-Great Canadian Gifts
Canadian Niagara Hotels Inc,MLS-Key Holder,530035055-MLS Key,008030-Maple Leaf Gifts
Canadian Niagara Hotels Inc,MLS-Sales Assoc.,540035055-Hr No Un W,008030-Maple Leaf Gifts
Canadian Niagara Hotels Inc,Supervisor,520035055-MLS Sup Wages,008030-Maple Leaf Gifts
Canadian Niagara Hotels Inc,Assistant GM,510030055-Mgmt Sal,008040-Hershey
Canadian Niagara Hotels Inc,Hershey Baker,540030055-Hr No Un W,008040-Hershey
Canadian Niagara Hotels Inc,Hersheys GM,510030055-Mgmt Sal,008040-Hershey
Canadian Niagara Hotels Inc,Sales Associate,540030055-Hr No Un W,008040-Hershey
Canadian Niagara Hotels Inc,Supervisor,520030055-Spvr Wage,008040-Hershey
Canadian Niagara Hotels Inc,Attractions Mgr,510043060 Mgmt Adm Sal,009000-Attractions Administration
Canadian Niagara Hotels Inc,Games Mgr.,530543061-Adv.Games,009000-Attractions Administration
Canadian Niagara Hotels Inc,Operations Mgr.,510043060 Mgmt Adm Sal,009000-Attractions Administration
Canadian Niagara Hotels Inc,Cleaner,554610025-Dishwasher,009001-Attractions - Ride Ops & Couponers
Canadian Niagara Hotels Inc,Supervisor,540043062-Ride Opera,009001-Attractions - Ride Ops & Couponers
Canadian Niagara Hotels Inc,Supervisor,520040060 Supervisor Wages,009001-Attractions - Ride Ops & Couponers
Canadian Niagara Hotels Inc,Supervisor,540043060-Hr Wage,009001-Attractions - Ride Ops & Couponers
Canadian Niagara Hotels Inc,Maintenance,530540060-Salary,009002-Attractions - Maintenance
Canadian Niagara Hotels Inc,Maintenance,540643060 Maint Wages,009002-Attractions - Maintenance
Canadian Niagara Hotels Inc,Ride Maintenance,540640060-Maint Wage,009002-Attractions - Maintenance
Canadian Niagara Hotels Inc,Cashier,554243060 Cashier Wages,009007-Cashiers and Supervisors
Canadian Niagara Hotels Inc,Redemption Assoc,540043056-Hr Wage,009007-Cashiers and Supervisors
Canadian Niagara Hotels Inc,Supervisor,540043060-Hr Wage,009007-Cashiers and Supervisors
Canadian Niagara Hotels Inc,Game Technician,540043061-Hr Wge Att,009008-Game Techs and Ride Operators
Canadian Niagara Hotels Inc,Ride Operator,540043062-Ride Opera,009008-Game Techs and Ride Operators
,,,
Jungle Restaurant Niagara Ltd,Retail Associate,550026055-RFC Retail,000200-Merch.
Jungle Restaurant Niagara Ltd,Retail Manager,510026055-Mgmt Wages,000200-Merch.
Jungle Restaurant Niagara Ltd,FOH Mgr,520026020-Spvr Wage,000300-F_Hse Mgmt
Jungle Restaurant Niagara Ltd,Restaurant Mgr,510026020-Mgmt Wage,000300-F_Hse Mgmt
Jungle Restaurant Niagara Ltd,Restaurant Super,520026020-Spvr Wage,000300-F_Hse Mgmt
Jungle Restaurant Niagara Ltd,Asst Manager,510526020-BOH Mgr RF,000351-B_Hse Mgmt
Jungle Restaurant Niagara Ltd,Kitchen Supervisor,520526020-BOH Sup RF,000351-B_Hse Mgmt
Jungle Restaurant Niagara Ltd,RFC Kit Mgr,510526020-BOH Mgr RF,000351-B_Hse Mgmt
Jungle Restaurant Niagara Ltd,"Leadhand , Prep",551026020-Prod RFC,000500-Cooks
Jungle Restaurant Niagara Ltd,Line Cook Entry,551126020-Cooks,000500-Cooks
Jungle Restaurant Niagara Ltd,Line Supervisor,551126020-Cooks,000500-Cooks
Jungle Restaurant Niagara Ltd,Prep Cook Entry,551026020-Prod RFC,000500-Cooks
Jungle Restaurant Niagara Ltd,Prep Cook Lead,551026020-Prod RFC,000500-Cooks
Jungle Restaurant Niagara Ltd,Prep Cook Multi,551026020-Prod RFC,000500-Cooks
Jungle Restaurant Niagara Ltd,Dishwasher,554626020-Dishwasher,000510-Dishwashers
Jungle Restaurant Niagara Ltd,Dishwasher,554626020-Dishwasher,000510-Dishwashers
Jungle Restaurant Niagara Ltd,Server,554426020-Servers,000530-Servers
Jungle Restaurant Niagara Ltd,Busperson,554926020-Buspersons,000540-Bussers
Jungle Restaurant Niagara Ltd,Receiver,555026020-StoreRm Wa,000550-Receiving
Jungle Restaurant Niagara Ltd,Host,546026020-Seat_Greet,000560-Host_Hostess
Jungle Restaurant Niagara Ltd,Fish Curator,553126083-Maint Wage,000600-Maint.
Jungle Restaurant Niagara Ltd,Maintenance,553126083-Maint Wage,000600-Maint.
Jungle Restaurant Niagara Ltd,Maintenance Mgr,553126083-Maint Wage,000600-Maint.
Jungle Restaurant Niagara Ltd,Night Cleaner,554726020-Night Clea,000600-Maint.
Jungle Restaurant Niagara Ltd,Admin Assistant,530026075-Admin Sal,005700-Administration
Jungle Restaurant Niagara Ltd,RFC GM,500026075-Exec.Sal,005700-Administration
,,,
Music Legends Limited,Merch Mgr,510020055-Mgmt Wage,000200-Merch.
Music Legends Limited,Retail Associate,550020055-HRC Retail,000200-Merch.
Music Legends Limited,Retail Manager,520020055-Spvr Wage,000200-Merch.
Music Legends Limited,Sales Associate,550020055-HRC Retail,000200-Merch.
Music Legends Limited,Spin to Win,550020055-HRC Retail,000200-Merch.
Music Legends Limited,FOH Supervisor,520020020-Spvr Wage,000300-F_Hse Mgmt
Music Legends Limited,HRC FOH Mgr.,520020020-Spvr Wage,000300-F_Hse Mgmt
Music Legends Limited,Restaurant Super,520020020-Spvr Wage,000300-F_Hse Mgmt
Music Legends Limited,BOH Supervisor,520520020-BOH Sup HR,000351-B_Hse Mgmt
Music Legends Limited,Kitchen Manager,510520020-BOH Mgr HR,000351-B_Hse Mgmt
Music Legends Limited,Kitchen Supervisor,520520020-BOH Sup HR,000351-B_Hse Mgmt
Music Legends Limited,Lead Hand,520520020-BOH Sup HR,000351-B_Hse Mgmt
Music Legends Limited,Entry Line Cook,551120020-Cooks,000500-Cooks
Music Legends Limited,Prep Cook Entry,551020020-Prod HRC c,000500-Cooks
Music Legends Limited,Prep Cook Lead,551020020-Prod HRC c,000500-Cooks
Music Legends Limited,Prep Cook Multi,551020020-Prod HRC c,000500-Cooks
Music Legends Limited,Dishwasher,554620020-Steward,000510-Dishwashers
Music Legends Limited,Bartender,554120020-Bartenders,000520-Bartenders
Music Legends Limited,Server,554420020-Servers HR,000530-Servers
Music Legends Limited,Busperson,554920020-Buspersons,000540-Bussers
Music Legends Limited,Receiver,555020020-StoreRm Wa,000550-Receiving
Music Legends Limited,Host,546020020-Greeter HR,000560-Host_Hostess
Music Legends Limited,Maintenance Mgr,553120083-Maint Wage,000600-Maint.
Music Legends Limited,Night Cleaner,554720020-Night Clea,000750-Cleaners
Music Legends Limited,Assistant GM,510020020-Mgmt Wage,005700-Administration
Music Legends Limited,General Manager,500020075-Exec.Sal.,005700-Administration
Music Legends Limited,HRC GM,500020075-Exec.Sal.,005700-Administration
,,,
Niagara Resorts Inc.,Front Office Mgr,510013010-Mgmt Sal,001600-Front Desk
Niagara Resorts Inc.,Guest Service Agent,540213010-F_O Wage,001600-Front Desk
Niagara Resorts Inc.,Night Auditor,540313010-N_Audit Wa,001600-Front Desk
Niagara Resorts Inc.,Senior Night Audit,540313010-N_Audit Wa,001600-Front Desk
Niagara Resorts Inc.,Supervisor,540213010-F_O Wage,001600-Front Desk
Niagara Resorts Inc.,Exec. Housekeeper,530113010-H_Keep Sal,001700-H_Keep
Niagara Resorts Inc.,Houseperson,550213010-Housemen W,001700-H_Keep
Niagara Resorts Inc.,Rm Att Lead Hand,550113010 Rm Att Ham,001700-H_Keep
Niagara Resorts Inc.,Room Att,550113010 Rm Att Ham,001700-H_Keep
Niagara Resorts Inc.,Supervisor,541413010 Ham Hsk Su,001700-H_Keep
Niagara Resorts Inc.,Host,544213020-Cashiers,002600-Cafe
Niagara Resorts Inc.,Lead Hand,544213020-Cashiers,002600-Cafe
Niagara Resorts Inc.,General Manager,510013075-Exec. Sal,005700-Administration
Niagara Resorts Inc.,PROJECT,510013075-Exec. Sal,005700-Administration
Niagara Resorts Inc.,Res Analyst,543413010-Res Analyst,005700-Administration
Niagara Resorts Inc.,Engineering Spvr,530513083-Maint Sal,005800-Maintenance
Niagara Resorts Inc.,Maint Mechanic,553113083-Maint Wage,005800-Maintenance
Niagara Resorts Inc.,Maint Mechanic II,553113083-Maint Wage,005800-Maintenance
,,,
1346674 Ontario Ltd (Perkins),FOH Supervisor,520025020-Spvr Wage,000300-F_Hse Mgmt
1346674 Ontario Ltd (Perkins),General Manager,500025075-Exec.Sal,000300-F_Hse Mgmt
1346674 Ontario Ltd (Perkins),Restaurant Mgr,510025020-Mgmt Wage,000300-F_Hse Mgmt
1346674 Ontario Ltd (Perkins),Expeditor,551025020-Prod Perks,000500-Cooks
1346674 Ontario Ltd (Perkins),Line Cook,551125020-Cooks,000500-Cooks
1346674 Ontario Ltd (Perkins),Prep Cook,551025020-Prod Perks,000500-Cooks
1346674 Ontario Ltd (Perkins),Dishwasher,554625020-Dishwasher,000510-Dishwashers
1346674 Ontario Ltd (Perkins),Server,554425020-Servers,000530-Servers
1346674 Ontario Ltd (Perkins),Host_Cashier,546025020-Seater_Gre,000560-Host_Hostess
,,,
525230 Ontario Ltd (Terrace),TFC Asst Mgr,510021020-Mgmt Wage,000100-TFC Mgmt
525230 Ontario Ltd (Terrace),Maintenance Sup,545021020-Rest.Wage,007500-TFC Attendants
525230 Ontario Ltd (Terrace),Supervisor,520021020-Spvr Wage,007500-TFC Attendants
525230 Ontario Ltd (Terrace),TFC Attendant,545021020-Rest.Wage,007500-TFC Attendants
525230 Ontario Ltd (Terrace),TFC Super,520021020-Spvr Wage,007500-TFC Attendants
525230 Ontario Ltd (Terrace),Barista,554521240-Cafe Baris,007580-Fallsview Starbucks
525230 Ontario Ltd (Terrace),FV STAR Mgr,510021240-Mgr.FV Starbucks,007580-Fallsview Starbucks
525230 Ontario Ltd (Terrace),Supervisor,554521240-Cafe Baris,007580-Fallsview Starbucks
525230 Ontario Ltd (Terrace),Barista,554521440-Cafe Baris,007581-Centre Street Starbucks
525230 Ontario Ltd (Terrace),Starbucks Mgr.,510021440-Barista Mgmt Sal,007581-Centre Street Starbucks
525230 Ontario Ltd (Terrace),Supervisor,554521440-Cafe Baris,007581-Centre Street Starbucks
,,,
2253100 Ontario Inc Marriott Hotel & Spa,Bell Dispatch,554017010 - MFV Bell Service,102050-Bell Desk MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Bellperson,554017010 - MFV Bell Service,102050-Bell Desk MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,F_Service Mngr,530217010 - Bell Salar,102050-Bell Desk MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Midnight Valet,556017065 - MFV Valet Attendant,102050-Bell Desk MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Valet Attendant,556017065 - MFV Valet Attendant,102050-Bell Desk MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Valet Attendant LH,556017065 - MFV Valet Attendant,102050-Bell Desk MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Valet Dispatch,556017065 - MFV Valet Attendant,102050-Bell Desk MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Asst. Front Office Mgr.,530017010 - Front Desk,102051-Front Desk MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,At Your Service,530317010 - Wages-AYS,102051-Front Desk MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Duty Manager,540217010 - MFV Front Desk,102051-Front Desk MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,FD Guest Service Agent,540217010 - MFV Front Desk,102051-Front Desk MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Front Office Mgr,530017010 - MFV Front Desk,102051-Front Desk MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Night Audit Manager,540217010 - MFV Front Desk,102051-Front Desk MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Night Auditor,540317010 - MFV Night Audit,102051-Front Desk MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Sr. Red Coat Concierge,530017025 - Events Coordinator MARR,102051-Front Desk MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Director of Hskp,530117010 - Hskp Salary MARR,102052-Housekeeping MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Houseperson,550217010 - MFV Houseperson,102052-Housekeeping MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Hskp Supervisor,541417010 - MFV Mgmt-Hr-Hs,102052-Housekeeping MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Laundry Attend,542017016 - MFV Laundry,102052-Housekeeping MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Laundry Dropper,550217010 - MFV Houseperson,102052-Housekeeping MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Laundry Lead,542017016 - MFV Laundry,102052-Housekeeping MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Laundry Loader,542017016 - MFV Laundry,102052-Housekeeping MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Lead Hskp Sup,541417010 - MFV Mgmt-Hr-Hs,102052-Housekeeping MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Lobby_Pool Attendant,550517010 - Lobby_Pool Attendant,102052-Housekeeping MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Night Cleaner,550617010 - MFV Nite Cleaner,102052-Housekeeping MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Night Maid,550417010 - Night Maids MARR,102052-Housekeeping MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Room Attendant,550117010 - MFV Room Attendant,102052-Housekeeping MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Aest_Spa Trainer,552117012 - MFV Esthetician,102053-Spa MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Aesthetician,552117012 - MFV Esthetician,102053-Spa MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Asst. Spa Director,520017012 - Spa Lead,102053-Spa MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Reception Sup,552217012 - MFV-Spa Receptionist,102053-Spa MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,RMT,552017012 - MFV RMT,102053-Spa MARRIOTT
