Company,Position,GL_Job,Dept
2253100 Ontario Inc Marriott Hotel & Spa,Spa Attendant,553017012 - MFV SPA Cleaner,102053-Spa MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Spa Director,530017012 -Spa Salary,102053-Spa MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Spa Receptionist,552217012 - MFV-Spa Receptionist,102053-Spa MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Spa Supervisor,552117012 - MFV Esthetician,102053-Spa MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Dir Engineering,530517083 - Management Salaries,102078-Maintenance MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Lead MRT,553117083 - MFV Maint Wage,102078-Maintenance MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Lead S Maint,553117083 - MFV Maint Wage,102078-Maintenance MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Mech Eng Sup,553117083 - MFV Maint Wage,102078-Maintenance MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,MRT,553117083 - MFV Maint Wage,102078-Maintenance MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Utility Engineer,553117083 - MFV Maint Wage,102078-Maintenance MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Receiver,555017020 - MFV Storeroom,102500-Receiving MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Receiving Sup,555017020 - MFV Storeroom,102500-Receiving MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Bartender Lounge,554117030 - MFV Bartender Lounge,102501-Terrapin D_ Room MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Breakfast Busser,555317020 - MFV Buspersons-Brkfast,102501-Terrapin D_ Room MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Breakfast Hostess,545917020 - MFV Host - Brkfast,102501-Terrapin D_ Room MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Breakfast Server,554217020 - MFV Servers - Breakfast,102501-Terrapin D_ Room MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Concierge Attendant,545917020 - MFV Host - Brkfast,102501-Terrapin D_ Room MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,F&B Manager,510017020 - Mgmt Sal,102501-Terrapin D_ Room MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,F&B Supervisor,520017020 - Terr Hrly Sup,102501-Terrapin D_ Room MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Host,545817020 - MFV Host,102501-Terrapin D_ Room MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Host,545917020 - MFV Host - Brkfast,102501-Terrapin D_ Room MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Server,554417020 - MFV Servers,102501-Terrapin D_ Room MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,TER Bartender,554117020 - MFV Bartender-Terrapin,102501-Terrapin D_ Room MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Room Service,555117021 - MFV Room Service,102502-Room Service MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Room Service LH,555117021 - MFV Room Service,102502-Room Service MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Porter,554317025 - MFV Bqt Porters,102506-Banquets MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Red Coat Concierge,554317025 - MFV Bqt Porters,102506-Banquets MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Breakfast Cook,551217020 - MFV Cooks - Breakfast,102508-Cooks MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Breakfast Cook II,551217020 - MFV Cooks - Breakfast,102508-Cooks MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Breakfast K. Mgr.,511617020 - SousChef - Brkfast,102508-Cooks MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Concierge Attendant,544217035 - MFV Concierg Loun,102508-Cooks MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Cook I,551117020 - MFV Cooks,102508-Cooks MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Cook II,551117020 - MFV Cooks,102508-Cooks MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Cook III,551217020 - MFV Cooks - Breakfast,102508-Cooks MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Cook III,551117020 - MFV Cooks,102508-Cooks MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Cook III,551217020 - MFV Cooks - Breakfast,102508-Cooks MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Dir Of F&B,510017020 - Mgmt Sal,102508-Cooks MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Exec Sous Chef,511517020 - Sous Chef,102508-Cooks MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Dishwasher,554617020 - MFV Dishwasher,102509-Dishwashers MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Lead Dishwasher,554717020 - MFV Dishwashers- Brkfast,102509-Dishwashers MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Barista,554517045 - MFV Cafe Barista,102580-Starbucks MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Supervisor,554517045 - MFV Cafe Barista,102580-Starbucks MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Assistant GM,501017075 - Secretarial MARR,102700-Admin MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Executive Admin,501017075 - Secretarial MARR,102700-Admin MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Revenue Analyst,830017010 - MFV Revenue Analyst,102700-Admin MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Account Receivable,540017077 - MFV-Accounting,107000-Accounting MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Security LH,540017078 - Security W,107068-Security MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,HR Admin Asst,540017076 - Hourly Non,107200-HR MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,HR Manager,520017076 - HR Manager,107200-HR MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Events & Sales Co-ordinator,530017025 - Events Coordinator MARR,107300-Catering
2253100 Ontario Inc Marriott Hotel & Spa,Events Manager,530017025 - Events Coordinator MARR,107300-Catering
2253100 Ontario Inc Marriott Hotel & Spa,Web Programmer_Coordinator,540017086 - Hourly Wag,107301-Marketing MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Asst Res Sup,543517084 - Res L_Agen,107401-Reservation MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Res Lead Agent,543517084 - Res L_Agen,107401-Reservation MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Reservation Agent,543117084 - Res Admin,107401-Reservation MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Reservation Supervisor,543517084 - Res L_Agen,107401-Reservation MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Gift Store Mngr,520017055 - Supervisor,108050-Gift Shop MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Retail Associate,540017055 - Hourly Non,108050-Gift Shop MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Retail Supervisor,540017055 - Hourly Non,108050-Gift Shop MARRIOTT
2253100 Ontario Inc Marriott Hotel & Spa,Retail Asso GW,540018055 - RetAssocGW,108051-MFV RetailGW
,,,
2088274 Ontario Inc Magnificent Tours,Director of Operations,545855015 - Wages Management,112050-Tours Magnificent Tours
2088274 Ontario Inc Magnificent Tours,General Manager,545855015 - Wages Management,112050-Tours Magnificent Tours
2088274 Ontario Inc Magnificent Tours,Sales Agent,575455015 - Tour Agents,112050-Tours Magnificent Tours
2088274 Ontario Inc Magnificent Tours,Tour Agent,575455015 - Tour Agents,112050-Tours Magnificent Tours
2088274 Ontario Inc Magnificent Tours,Tour Assistant,575755015 - Tour Clerks,112050-Tours Magnificent Tours
2088274 Ontario Inc Magnificent Tours,Tour Driver,575555015 - Tour Drivers,112050-Tours Magnificent Tours
2088274 Ontario Inc Magnificent Tours,Tour Driver,575517010 - MFV Tour Driver,112050-Tours Magnificent Tours
2088274 Ontario Inc Magnificent Tours,Tour Driver Sup,575555015 - Tour Drivers,112050-Tours Magnificent Tours
2088274 Ontario Inc Magnificent Tours,Wine Tour_Group,575855015 - WineTour_Group,112050-Tours Magnificent Tours
,,,
Niagara Brewing Company,NBC Salary Mgmt.,510029020-NBC FOH Mgn't Wages,000300-F_Hse Mgmt
Niagara Brewing Company,NBC Supervisor,520029020-NBC FOH Sup Wages,000300-F_Hse Mgmt
Niagara Brewing Company,BREW BOH Mgr.,510029020-NBC FOH Mgn't Wages,000351-B_Hse Mgmt
Niagara Brewing Company,Brewmaster,510029211-NBC Whl Sa,000400-NBC
Niagara Brewing Company,NBC Whole Pkg,542029211-WhlBOHPack,000400-NBC
Niagara Brewing Company,Wholesale Brew,541529211-WhlBOHBrew,000400-NBC
Niagara Brewing Company,Wholesale Driver,540629211 NBC-Wholesale Driver,000400-NBC
Niagara Brewing Company,Lead Cook,551129020-NBC Line Cooks,000500-Cooks
Niagara Brewing Company,Lead Prep Cook,551129020-NBC Line Cooks,000500-Cooks
Niagara Brewing Company,NBC Cooks,551129020-NBC Line Cooks,000500-Cooks
Niagara Brewing Company,Dishwasher,554629020-NBC Dishwashers,000510-Dishwashers
Niagara Brewing Company,Bartender,554129020-NBC Bartenders,000520-Bartenders
Niagara Brewing Company,NBC Bartender,554129020-NBC Bartenders,000520-Bartenders
Niagara Brewing Company,NBC Server,554429020-NBC Server,000530-Servers
Niagara Brewing Company,NBC Host_Retail,546029020-NBC Seater_Greeter,000560-Host_Hostess
Niagara Brewing Company,NBC Hostess,546029020-NBC Seater_Greeter,000560-Host_Hostess
Niagara Brewing Company,Maintenance,553129083-NBC Maint Wages,000600-Maint.
Niagara Brewing Company,Night Cleaner,554729020-NBC Night Cleaners,000750-Cleaners
Niagara Brewing Company,General Manager,510010042-SJ Mgmt Sa,005700-Administration
,,,
Resort On The Falls Inc,Bell Cpt FT,540118010-Concierge Wages,122050 - Bellmen
Resort On The Falls Inc,Bell_Doorman,540118010-Concierge Wages,122050 - Bellmen
Resort On The Falls Inc,Asst Front Mgr,510018010-Mgmt Salaries,122051 - Front Office
Resort On The Falls Inc,FO Manager FT,530018010-Salaries,122051 - Front Office
Resort On The Falls Inc,FO Manager FT,510018010-Mgmt Salaries,122051 - Front Office
Resort On The Falls Inc,Front Office Sup,530018010-Salaries,122051 - Front Office
Resort On The Falls Inc,GSA_AYS FT,540218010-Front Office Wages,122051 - Front Office
Resort On The Falls Inc,GSA_SWB FT,530318010-AYS,122051 - Front Office
Resort On The Falls Inc,Guest Ser Ag FT,540218010-Front Office Wages,122051 - Front Office
Resort On The Falls Inc,Guest Ser Sup FT,530018010-Salaries,122051 - Front Office
Resort On The Falls Inc,Jap Gsa FT,540218010-Front Office Wages,122051 - Front Office
Resort On The Falls Inc,LH GSA_SWB FT,540218010-Front Office Wages,122051 - Front Office
Resort On The Falls Inc,NIGHT AUD FT,540318010-Night Audit Wages,122051 - Front Office
Resort On The Falls Inc,Night Aud Sup FT,540318010-Night Audit Wages,122051 - Front Office
Resort On The Falls Inc,Asst Exec Hskp,541418010-Hskp Sup Wages,122052 - Housekeeping
Resort On The Falls Inc,Exec Hskp,530118010-Housekeeper Salaries,122052 - Housekeeping
Resort On The Falls Inc,Houseperson FT,550218010-Houseperson Wages,122052 - Housekeeping
Resort On The Falls Inc,Hskp Sup FT,541418010-Hskp Sup Wages,122052 - Housekeeping
Resort On The Falls Inc,LH Houseperson FT,550218010-Houseperson Wages,122052 - Housekeeping
Resort On The Falls Inc,Night Maid FT,550418010-Lobby & N.Maids Wages,122052 - Housekeeping
Resort On The Falls Inc,Rm Att FT,550118010-Room Attendant Wages,122052 - Housekeeping
Resort On The Falls Inc,Rm Att FT,550518010-Lobby Wage,122052 - Housekeeping
Resort On The Falls Inc,Laundry Att FT,542018016-Laundry Wages,122054 - Laundry
Resort On The Falls Inc,Engineering Mgr,530518083-Maintenance Salaries,122078 - Maintenance
Resort On The Falls Inc,Maint Tech FT,553118083-Maintenance Wages,122078 - Maintenance
Resort On The Falls Inc,Maint Tech LH FT,553118083-Maintenance Wages,122078 - Maintenance
Resort On The Falls Inc,Painter FT,553118083-Maintenance Wages,122078 - Maintenance
Resort On The Falls Inc,GEN LABOUR FT,560018083-GW Const,122178 - Constructions
Resort On The Falls Inc,Receiver FT,550018049-Purchasing & Receiving Wages,122500 - Receiving
Resort On The Falls Inc,Receiving Mgr FT,510018049-Management Salaries,122500 - Receiving
Resort On The Falls Inc,Bartender FT,554118030-Bartender,122501 - Caf�
Resort On The Falls Inc,Busperson PT,554918020-Busperson,122501 - Caf�
Resort On The Falls Inc,D_R Hostess FT,546018020-Seater_Greeter,122501 - Caf�
Resort On The Falls Inc,F&B Sup FT,520018020-Supervisor Wages,122501 - Caf�
Resort On The Falls Inc,Server FT,554418020-Server Wages,122501 - Caf�
Resort On The Falls Inc,Rm Service FT,555118021-Room Service Wages,122502 - Room Service
Resort On The Falls Inc,Bartender FT,554118030-Bartender,122504 - Great Room
Resort On The Falls Inc,Concierge FT,544218035-Concierge Lounge Wages,122504 - Great Room
Resort On The Falls Inc,1ST YR APP PT,551018020-Production Cooks,122508 - Kitchen
Resort On The Falls Inc,2nd Yr APP FT,551018025-Production Cooks,122508 - Kitchen
Resort On The Falls Inc,2nd Yr App PT,551018020-Production Cooks,122508 - Kitchen
Resort On The Falls Inc,3rd Yr App FT,551018025-Production Cooks,122508 - Kitchen
Resort On The Falls Inc,Banquet Sous Chef,510518020-BOH Mgmt Sal,122508 - Kitchen
Resort On The Falls Inc,Cook 1 FT,551018025-Production Cooks,122508 - Kitchen
Resort On The Falls Inc,COOK 2 FT,551018025-Production Cooks,122508 - Kitchen
Resort On The Falls Inc,COOK 2 PT,551018025-Production Cooks,122508 - Kitchen
Resort On The Falls Inc,COOK 3 FT,551018020-Production Cooks,122508 - Kitchen
Resort On The Falls Inc,Exec Chef,510518020-BOH Mgmt Sal,122508 - Kitchen
Resort On The Falls Inc,EXEC SOUS CHEF,520527020-BOH Sup Wages,122508 - Kitchen
Resort On The Falls Inc,Sous Chef FT,510518020-BOH Mgmt Sal,122508 - Kitchen
Resort On The Falls Inc,Sous Chef PT,551018020-Production Cooks,122508 - Kitchen
Resort On The Falls Inc,Steward FT,554618025-Dishwasher,122509 - Stewards
Resort On The Falls Inc,Barista FT,554518045-Caf� Barista,122580 - Starbucks
Resort On The Falls Inc,LH Barista FT,554518045-Caf� Barista,122580 - Starbucks
Resort On The Falls Inc,AREA GM FT,510018075-Mgmt Salaries,122700 - Administrator
Resort On The Falls Inc,Asst Gm,510018075-Mgmt Salaries,122700 - Administrator
Resort On The Falls Inc,EXEC ASSIST PT,510018075-Mgmt Salaries,122700 - Administrator
Resort On The Falls Inc,BARTENDER PT,554118025-Bartender,124501 - Banquets
Resort On The Falls Inc,Bq Cashier FT,554218025-Cash Bar Cashier Wages,124501 - Banquets
Resort On The Falls Inc,Bq Server FT,554418025-Server Wages,124501 - Banquets
Resort On The Falls Inc,Bqt Mngr,520018025-Supervisor Wages,124501 - Banquets
Resort On The Falls Inc,Bqt Supervisor PT,520018025-Supervisor Wages,124501 - Banquets
Resort On The Falls Inc,Director of F&B,510018025-Mgmt Salaries,124501 - Banquets
Resort On The Falls Inc,LH Porter 1 FT,554318025-Porters Wages,124501 - Banquets
Resort On The Falls Inc,Porter FT,554318025-Porters Wages,124501 - Banquets
Resort On The Falls Inc,Porter LH 2,554318025-Porters Wages,124501 - Banquets
Resort On The Falls Inc,Red Coat Jr,520018025-Supervisor Wages,124501 - Banquets
Resort On The Falls Inc,Accounting Asst,530018077-Salaries,127000 - 127000-Accounting
Resort On The Falls Inc,Accounting Clerk,530018077-Salaries,127000 - 127000-Accounting
Resort On The Falls Inc,Acct Payable,530018077-Salaries,127000 - 127000-Accounting
Resort On The Falls Inc,Acct Receivable,530018077-Salaries,127000 - 127000-Accounting
Resort On The Falls Inc,Acctng Sup,540017077-MFV Accounting,127000 - 127000-Accounting
Resort On The Falls Inc,Cash Clrk FT,530018077-MFVAccounting,127000 - 127000-Accounting
Resort On The Falls Inc,Cashier,510018077-Salaries,127000 - 127000-Accounting
Resort On The Falls Inc,Controller,510018077-Management Salaries,127000 - 127000-Accounting
Resort On The Falls Inc,CORP ACCOUNTANT FT,530018077-Salaries,127000 - 127000-Accounting
Resort On The Falls Inc,Fin Analyst,540017077-MFV Accounting,127000 - 127000-Accounting
Resort On The Falls Inc,Finance Clrk,530018077-MFVAccounting,127000 - 127000-Accounting
Resort On The Falls Inc,Inc Adit,530018077-Salaries,127000 - 127000-Accounting
Resort On The Falls Inc,MFV A_R FT,530018077-MFV Accounting,127000 - 127000-Accounting
Resort On The Falls Inc,MFV Payroll Admin,530017079-Marriott Payroll,127000 - 127000-Accounting
Resort On The Falls Inc,Payroll Administrator,530018077-Salaries,127000 - 127000-Accounting
Resort On The Falls Inc,I.T Manager,530018074 IT,127004 - IT System
Resort On The Falls Inc,Jr IT Specialist,530018074 IT,127004 - IT System
Resort On The Falls Inc,Security,540018078-Security Wages,127068 - Security
Resort On The Falls Inc,SECURITY FT,540018078-Security Wages,127068 - Security
Resort On The Falls Inc,HR,530018076-Salaries,127200 - HR
Resort On The Falls Inc,HR Coordinator FT,530018025-Hourly Wage-HR,127200 - HR
Resort On The Falls Inc,Asst Cat Mg,530018025-Sup Salaries,127301 - GW Catering
Resort On The Falls Inc,Conf Service Mgr,530018025-Sup Salaries,127301 - GW Catering
Resort On The Falls Inc,DIR EVENTS & CONF SERV,510518025-BOH Mgmt Sal,127301 - GW Catering
Resort On The Falls Inc,Dir of Conference,510518025-BOH Mgmt Sal,127301 - GW Catering
Resort On The Falls Inc,EVENTS ADMIN FT,551127020-Events Admin Hrly,127301 - GW Catering
,,,
1788731 Ontario Inc,1st Yr App FT,554427020-Server Wages,132501 - Milestone's Dining Rm
1788731 Ontario Inc,Bartender FT,554127020-Bartenders,132501 - Milestone's Dining Rm
1788731 Ontario Inc,Busperson FT,554927020-Busperson,132501 - Milestone's Dining Rm
1788731 Ontario Inc,D_R HOST FT,546027020-Seater_Greeter,132501 - Milestone's Dining Rm
1788731 Ontario Inc,F&B Outlet Asst Mngr,510027020-FOH Mgmt Salaries,132501 - Milestone's Dining Rm
1788731 Ontario Inc,F&B Outlet Mngr,510027020-FOH Mgmt Salaries,132501 - Milestone's Dining Rm
1788731 Ontario Inc,F&B Outlets SV,520027020-FOH Sup Wages,132501 - Milestone's Dining Rm
1788731 Ontario Inc,FBO SUPERVISOR,520027020-FOH Sup Wages,132501 - Milestone's Dining Rm
1788731 Ontario Inc,FOH ASSISTANT MANAGER FT,510027020-FOH Mgmt Salaries,132501 - Milestone's Dining Rm
1788731 Ontario Inc,Server FT,554427020-Server Wages,132501 - Milestone's Dining Rm
1788731 Ontario Inc,1st Yr App FT,551127020-Line Cooks,132508 - Milestone's Kitchen
1788731 Ontario Inc,2nd Yr App FT,551127020-Line Cooks,132508 - Milestone's Kitchen
1788731 Ontario Inc,3rd Yr App FT,551127020-Line Cooks,132508 - Milestone's Kitchen
1788731 Ontario Inc,COOK 1 FT,551127020-Line Cooks,132508 - Milestone's Kitchen
1788731 Ontario Inc,COOK 2 FT,551127020-Line Cooks,132508 - Milestone's Kitchen
1788731 Ontario Inc,COOK 3 FT,551127020-Line Cooks,132508 - Milestone's Kitchen
1788731 Ontario Inc,Jr Sous Chef,520527020-BOH Sup Wages,132508 - Milestone's Kitchen
1788731 Ontario Inc,KitchenN.Clnr FT,871627020-Cleaning Wages MS,132509 - Milestone's Stewards
1788731 Ontario Inc,Steward FT,554627020-Dishwasher,132509 - Milestone's Stewards
